apiName,desc,effects,icon,name,comp
Set8_Riftwalker,"<row>(@MinUnits@) Riftwalkers open a gap between dimensions and summon their ally Zac, who grows in power based on the total star level of Riftwalkers.<br><br>Zac gains the last-listed Trait of the closest Riftwalker.</row>","[{'maxUnits': 25000, 'minUnits': 3, 'style': 4, 'variables': {'{0fe50a20}': 175.0, '{39fb128d}': 12.0, '{61b892a0}': 'null', '{770acddd}': 1.0, '{a2e72cff}': 50.0, '{e29392c2}': 1.5}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_Riftwalker.TFT_Set8_Stage2.tex,Riftwalker,
Set8_Admin,A.D.M.I.N. programs a custom configuration per player each game.<br><br><row>(@MinUnits@) [Initialize ADMIN cause and effect]</row><br><row>(@MinUnits@) [Add another effect to the program]. Boost all tiers by @4Tooltip@%</row><br><row>(@MinUnits@) Boost previous tiers by @6Tooltip@%</row>,"[{'maxUnits': 3, 'minUnits': 2, 'style': 1, 'variables': {'{2a683ea4}': 100.0, '{dd2627f2}': 25.0, '{fefec6fb}': 1.0}}, {'maxUnits': 5, 'minUnits': 4, 'style': 4, 'variables': {'{2a683ea4}': 100.0, '{dd2627f2}': 25.0, '{fefec6fb}': 1.25}}, {'maxUnits': 25000, 'minUnits': 6, 'style': 5, 'variables': {'{2a683ea4}': 100.0, '{dd2627f2}': 25.0, '{fefec6fb}': 2.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_ADMIN.tex,A.D.M.I.N.,
Set8_AnimaSquad,"Anima Squad members pose after champion kills, increasing their fame. Each point of fame grants @HealthPerStack@ permanent Health to each Anima Squad member.<br><br>They also gain:<br><expandRow>(@MinUnits@) @InitialAD@% Attack Damage and @InitialAP@ Ability Power</expandRow><br><br>Total fame: @TFTUnitProperty.trait:TFT8_AnimaFameStacks@<br>Bonus Health: @TFTUnitProperty.trait:TFT8_AnimaFameHP@","[{'maxUnits': 4, 'minUnits': 3, 'style': 1, 'variables': {'{054d3a66}': 10.0, '{194d59e2}': 10.0, '{40376e4e}': 5.0}}, {'maxUnits': 6, 'minUnits': 5, 'style': 4, 'variables': {'{054d3a66}': 35.0, '{194d59e2}': 35.0, '{40376e4e}': 5.0}}, {'maxUnits': 25000, 'minUnits': 7, 'style': 5, 'variables': {'{054d3a66}': 60.0, '{194d59e2}': 60.0, '{40376e4e}': 5.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_AnimaSquad.tex,Anima Squad,
Set8_SpaceCorps,"When a LaserCorp drone pilot attacks or is hit by an attack, their combat drone deals magic damage to the agent's target (@ICD@ second cooldown).   <br><br>When a unit with a drone dies, the drone is reassigned to another unit with a drone.<br><br>Drone lasers deal:<br><row>(@MinUnits@) @MagicDamage@ magic damage</row><br><row>(@MinUnits@) @MagicDamage@ magic damage</row><br><row>(@MinUnits@) @MagicDamage@ magic damage. All champions get a LaserCorp drone. </row> <br><row>(@MinUnits@) @MagicDamage@ magic damage. All champions get a LaserCorp drone. </row><br><br>Drone damage last round: @TFTUnitProperty.trait:TFT8_Lasercorps_DamageTRAKey@ magic damage<br><br>","[{'maxUnits': 3, 'minUnits': 3, 'style': 1, 'variables': {'ICD': 0.4000000059604645, 'MagicDamage': 30.0, '{1b0b983d}': 1.0, '{2ba800f8}': 'null', '{59d091e2}': 1.0, '{fc833ad7}': 'null'}}, {'maxUnits': 4, 'minUnits': 4, 'style': 3, 'variables': {'ICD': 0.4000000059604645, 'MagicDamage': 50.0, '{1b0b983d}': 1.0, '{2ba800f8}': 'null', '{59d091e2}': 1.0, '{fc833ad7}': 'null'}}, {'maxUnits': 5, 'minUnits': 5, 'style': 4, 'variables': {'ICD': 0.4000000059604645, 'MagicDamage': 60.0, '{1b0b983d}': 1.0, '{2ba800f8}': 1.0, '{59d091e2}': 1.0, '{fc833ad7}': 'null'}}, {'maxUnits': 25000, 'minUnits': 6, 'style': 5, 'variables': {'ICD': 0.4000000059604645, 'MagicDamage': 90.0, '{1b0b983d}': 1.0, '{2ba800f8}': 1.0, '{59d091e2}': 1.0, '{fc833ad7}': 'null'}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_Lasercorps.tex,LaserCorps,
Set8_Brawler,Brawlers gain additional maximum Health.<br><br><expandRow>(@MinUnits@) +@BonusPercentHealth*100@% maximum Health</expandRow>,"[{'maxUnits': 3, 'minUnits': 2, 'style': 1, 'variables': {'{a92bb347}': 0.20000000298023224}}, {'maxUnits': 5, 'minUnits': 4, 'style': 3, 'variables': {'{a92bb347}': 0.44999998807907104}}, {'maxUnits': 7, 'minUnits': 6, 'style': 4, 'variables': {'{a92bb347}': 0.699999988079071}}, {'maxUnits': 25000, 'minUnits': 8, 'style': 5, 'variables': {'{a92bb347}': 1.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_3_Brawler.tex,Brawler,
Set8_ExoPrime,"Use the Mecha selector item to choose a PRIME.<br><br>Combat start: The PRIME combines with the 2 nearest Mecha, absorbing @HealthPercent@% of their Base Health.<br><br><row>(@MinUnits@) The PRIME gains @APAmount@ Ability Power and @ADPercent@% Attack Damage</row><br><row>(@MinUnits@) All Mechas gain @APAmount@ Ability Power and @ADPercent@% Attack Damage; the PRIME gains double this amount</row>","[{'maxUnits': 4, 'minUnits': 3, 'style': 1, 'variables': {'HealthPercent': 90.0, '{b19c3b58}': 60.0, '{bc3d5e29}': 60.0}}, {'maxUnits': 25000, 'minUnits': 5, 'style': 4, 'variables': {'HealthPercent': 90.0, '{b19c3b58}': 55.0, '{bc3d5e29}': 55.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_MechaPrime.tex,Mecha:PRIME,
Set8_Threat,"Threats do not have a Trait bonus, but instead have powerful Abilities and increased base stats.","[{'maxUnits': 25000, 'minUnits': 1, 'style': 1, 'variables': {}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_Threat.tex,Threat,
Set8_GunMage,"After every 2 damaging ability projectiles, Quickdraw units fire a bonus ability projectile. Bonus shots deal:<br><br><row>(@MinUnits@) @DamageModifier*100@% total damage. </row><br><row>(@MinUnits@) @DamageModifier*100@% total damage. </row><br><row>(@MinUnits@) @DamageModifier*100@% total damage. </row>","[{'maxUnits': 2, 'minUnits': 2, 'style': 1, 'variables': {'{c9e8f369}': 0.550000011920929, '{f71c4cde}': 2.0}}, {'maxUnits': 3, 'minUnits': 3, 'style': 3, 'variables': {'{c9e8f369}': 1.2000000476837158, '{f71c4cde}': 2.0}}, {'maxUnits': 25000, 'minUnits': 4, 'style': 4, 'variables': {'{c9e8f369}': 1.850000023841858, '{f71c4cde}': 2.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_Quickdraw.TFT_Set8_Stage2.tex,Quickdraw,
Set8_Mascot,"Your team heals a percentage of their maximum Health every @Seconds@ seconds, and Mascots heal double the amount.<br><br>When Mascots die, they retreat to the sidelines to cheer on your team. Your team's healing increases by @HealthRegenPerMascot@% for each cheering Mascot.<br><br><expandRow>(@MinUnits@) @BaseHealthRegen@% healing</expandRow><br>","[{'maxUnits': 3, 'minUnits': 2, 'style': 1, 'variables': {'{66b6cdea}': 2.0, '{a576b894}': 1.5, '{d1ba07df}': 1.5}}, {'maxUnits': 5, 'minUnits': 4, 'style': 3, 'variables': {'{66b6cdea}': 2.0, '{a576b894}': 1.5, '{d1ba07df}': 3.0}}, {'maxUnits': 25000, 'minUnits': 6, 'style': 4, 'variables': {'{66b6cdea}': 2.0, '{a576b894}': 1.5, '{d1ba07df}': 6.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_Mascot.tex,Mascot,
Set8_Forecaster,"Depending on the weather, The Forecaster grants a different bonus to adjacent allies. The weather changes every game. ","[{'maxUnits': 25000, 'minUnits': 1, 'style': 4, 'variables': {'{18727ad0}': 8.0, '{1a727df6}': 99.0, '{1b727f89}': 15.0, '{59983c1c}': 2000.0, '{5a983daf}': 600.0, '{5b983f42}': 400.0, '{c4d287f1}': 5.0, '{d3255094}': 20.0, '{d52553ba}': 100.0, '{d625554d}': 40.0, '{e412bacb}': 10.0, '{e512bc5e}': 10.0, '{e612bdf1}': 45.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_Forecaster.tex,Forecaster,
Set8_Ace,This Trait is active only when you have exactly 1 or 4 unique Aces.<br><br><expandRow>(@MinUnits@) Execute enemies under @ExecuteThreshhold@% Health </expandRow><br><br>,"[{'maxUnits': 1, 'minUnits': 1, 'style': 1, 'variables': {'{e63d763f}': 15.0}}, {'maxUnits': 4, 'minUnits': 4, 'style': 4, 'variables': {'{e63d763f}': 30.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_Ace.tex,Ace,
Set8_Duelist,"Innate: Increased movement speed.<br><br>Duelists' attacks grant bonus Attack Speed, up to @MaxStacks@ stacks.<br><br><row> (@MinUnits@) +@ASPerStack@% Attack Speed per stack</row><br><row> (@MinUnits@) +@ASPerStack@% Attack Speed per stack</row><br><row> (@MinUnits@) +@ASPerStack@% Attack Speed per stack; Duelists take @DRPercent@% less damage</row><br><row> (@MinUnits@) +@ASPerStack@% Attack Speed per stack; Duelists take @DRPercent@% less damage</row>","[{'maxUnits': 3, 'minUnits': 2, 'style': 1, 'variables': {'MaxStacks': 12.0, '{43afcd64}': 5.0, '{b53fb400}': 'null'}}, {'maxUnits': 5, 'minUnits': 4, 'style': 3, 'variables': {'MaxStacks': 12.0, '{43afcd64}': 8.0, '{b53fb400}': 'null'}}, {'maxUnits': 7, 'minUnits': 6, 'style': 4, 'variables': {'MaxStacks': 12.0, '{43afcd64}': 10.0, '{b53fb400}': 10.0}}, {'maxUnits': 25000, 'minUnits': 8, 'style': 5, 'variables': {'MaxStacks': 12.0, '{43afcd64}': 16.0, '{b53fb400}': 20.0}}]",ASSETS/UX/TraitIcons/Trait_Icon_4_Duelist.tex,Duelist,
Set8_Parallel,"(@MinUnits@) Ezreal learns from his older, more handsome self and joins him in future adventures. <br><br>Ezreal's Ability becomes a blast that hits all enemies in a line. <br><br>Ultimate Ezreal's Ability summons one additional temporal duplicate. ","[{'maxUnits': 2, 'minUnits': 2, 'style': 4, 'variables': {}}]",ASSETS/UX/TraitIcons/Trait_Icon_8_Parallel.TFT_Set8_Stage2.tex,Parallel,
